eVST-RS, 0, 8100, 611, 60, 10, 5, 3.030657947405416, 2224.3636327702593, 0
Hotspot, 0, 8100, 611, 60, 10, 5, 0.33866405183653114, 2160.5742227872424, 0
eVST-RS, 0, 8100, 611, 60, 15, 5, 1.240142078808276, 1442.1686653888435, 0
Hotspot, 0, 8100, 611, 60, 15, 5, 0.2130814979391289, 1432.814535653531, 0
eVST-RS, 0, 8100, 612, 60, 5, 6, , , 0
Hotspot, 0, 8100, 612, 60, 5, 6, 0.6856703781159013, 2913.757224356767, 0
eVST-RS, 0, 8100, 612, 60, 10, 6, , , 0
Hotspot, 0, 8100, 612, 60, 10, 6, 0.3680256367151742, 2235.060421660345, 0
eVST-RS, 0, 8100, 612, 60, 15, 6, 1.4116562886629254, 1229.9379302339328, 0
Hotspot, 0, 8100, 612, 60, 15, 6, 0.27904558664522483, 1223.4730198752668, 0
eVST-RS, 0, 8100, 612, 60, 5, 7, , , 0
Hotspot, 0, 8100, 612, 60, 5, 7, 0.5809496289766685, 3196.3746884181264, 0
eVST-RS, 0, 8100, 612, 60, 10, 7, , , 0
Hotspot, 0, 8100, 612, 60, 10, 7, 0.47229360637356876, 2309.716234248646, 0
eVST-RS, 0, 8100, 612, 60, 15, 7, 1.0027352301913197, 1579.5109065868278, 0
Hotspot, 0, 8100, 612, 60, 15, 7, 0.23346644339471823, 1558.095293570475, 0
eVST-RS, 0, 8100, 613, 60, 5, 8, , , 0
Hotspot, 0, 8100, 613, 60, 5, 8, 0.8290471261716448, 3376.5509104496514, 0
eVST-RS, 0, 8100, 613, 60, 10, 8, , , 0
Hotspot, 0, 8100, 613, 60, 10, 8, 0.3333582026498334, 2166.413756010021, 0
eVST-RS, 0, 8100, 613, 60, 15, 8, 0.7351129501257674, 1410.5128420453352, 0
Hotspot, 0, 8100, 613, 60, 15, 8, 0.24324876975879306, 1571.3536901574278, 0
eVST-RS, 0, 8100, 614, 60, 5, 9, , , 0
Hotspot, 0, 8100, 614, 60, 5, 9, 0.8331051672139438, 3566.5885859270666, 0
eVST-RS, 0, 8100, 614, 60, 10, 9, 4.686584226852574, 2539.007552492457, 0
Hotspot, 0, 8100, 614, 60, 10, 9, 0.3783953526726691, 2385.1960148566545, 0
eVST-RS, 0, 8100, 614, 60, 15, 9, 0.9258179834396287, 1641.380021556877, 0
Hotspot, 0, 8100, 614, 60, 15, 9, 0.2255765536792751, 1518.9670642080596, 0
eVST-RS, 0, 8100, 613, 60, 5, 10, , , 0
Hotspot, 0, 8100, 613, 60, 5, 10, 0.7684015186860051, 3271.547654807681, 0
eVST-RS, 0, 8100, 613, 60, 10, 10, , , 0
Hotspot, 0, 8100, 613, 60, 10, 10, 0.32834131125127897, 2346.5935634198895, 0
eVST-RS, 0, 8100, 613, 60, 15, 10, 1.9403764030430466, 1762.5327026347045, 0
Hotspot, 0, 8100, 613, 60, 15, 10, 0.28029971080468385, 1760.1778123028887, 0
eVST-RS, 0, 8100, 611, 70, 5, 1, , , 0
Hotspot, 0, 8100, 611, 70, 5, 1, 0.5269453135551885, 3187.2322299303432, 0
eVST-RS, 0, 8100, 611, 70, 10, 1, , , 0
Hotspot, 0, 8100, 611, 70, 10, 1, 0.39855094775703037, 2534.2109011390853, 0
eVST-RS, 0, 8100, 611, 70, 15, 1, , , 0
Hotspot, 0, 8100, 611, 70, 15, 1, 0.26377819410845404, 1691.8867863210305, 0
eVST-RS, 0, 8100, 611, 70, 5, 2, , , 0
Hotspot, 0, 8100, 611, 70, 5, 2, 1.2074957702425309, 4138.557676971247, 0
eVST-RS, 0, 8100, 611, 70, 10, 2, , , 0
Hotspot, 0, 8100, 611, 70, 10, 2, 0.49188904968468705, 2465.0276169521694, 0
eVST-RS, 0, 8100, 611, 70, 15, 2, 1.9442129887320334, 1656.5976412475316, 0
Hotspot, 0, 8100, 611, 70, 15, 2, 0.22594248792665894, 1675.015589918998, 0
eVST-RS, 0, 8100, 614, 70, 5, 3, , , 0
Hotspot, 0, 8100, 614, 70, 5, 3, 0.7640012284682598, 3860.545332049599, 0
eVST-RS, 0, 8100, 614, 70, 10, 3, , , 0
Hotspot, 0, 8100, 614, 70, 10, 3, 0.45533431073636166, 2599.2477221565246, 0
eVST-RS, 0, 8100, 614, 70, 15, 3, , , 0
Hotspot, 0, 8100, 614, 70, 15, 3, 0.2976956011298171, 2039.4824175280446, 0
eVST-RS, 0, 8100, 614, 70, 5, 4, , , 0
Hotspot, 0, 8100, 614, 70, 5, 4, 1.1021240765767288, 4590.885172713066, 0
eVST-RS, 0, 8100, 614, 70, 10, 4, , , 0
Hotspot, 0, 8100, 614, 70, 10, 4, 0.4445358951088565, 2712.218620310986, 0
eVST-RS, 0, 8100, 614, 70, 15, 4, 0.9558182755536109, 1887.1043587885733, 0
Hotspot, 0, 8100, 614, 70, 15, 4, 0.326694015020621, 1829.771878540419, 0
eVST-RS, 0, 8100, 612, 70, 5, 5, , , 0
Hotspot, 0, 8100, 612, 70, 5, 5, 0.8673877189794439, 3734.434225077336, 0
eVST-RS, 0, 8100, 612, 70, 10, 5, , , 0
Hotspot, 0, 8100, 612, 70, 10, 5, 0.5996916204603622, 2842.799056433108, 0
eVST-RS, 0, 8100, 612, 70, 15, 5, 1.3782240307082247, 1891.4361514172347, 0
Hotspot, 0, 8100, 612, 70, 15, 5, 0.2765487860997382, 1933.25997650622, 0
eVST-RS, 0, 8100, 610, 70, 5, 6, , , 0
Hotspot, 0, 8100, 610, 70, 5, 6, 0.544189619467943, 3217.835003007928, 0
eVST-RS, 0, 8100, 610, 70, 10, 6, , , 0
Hotspot, 0, 8100, 610, 70, 10, 6, 0.4000663971310132, 2626.29669873695, 0
eVST-RS, 0, 8100, 610, 70, 15, 6, 1.3073208165696997, 1812.3022444600174, 0
Hotspot, 0, 8100, 610, 70, 15, 6, 0.2597106790417456, 1809.3672193844486, 0
eVST-RS, 0, 8100, 611, 70, 5, 7, , , 0
Hotspot, 0, 8100, 611, 70, 5, 7, 0.8641602341958787, 3570.879127165883, 0
eVST-RS, 0, 8100, 611, 70, 10, 7, , , 0
Hotspot, 0, 8100, 611, 70, 10, 7, 0.3804354262247216, 2510.3380113868598, 0
eVST-RS, 0, 8100, 611, 70, 15, 7, 0.7184394542637165, 1678.8917388811378, 0
Hotspot, 0, 8100, 611, 70, 15, 7, 0.22998592317890143, 1666.7384739067472, 0
eVST-RS, 0, 8100, 609, 70, 5, 8, , , 0
Hotspot, 0, 8100, 609, 70, 5, 8, 1.0547219728723576, 3952.569665685658, 0
eVST-RS, 0, 8100, 609, 70, 10, 8, , , 0
Hotspot, 0, 8100, 609, 70, 10, 8, 0.4062730682635447, 2678.281985073419, 0
eVST-RS, 0, 8100, 609, 70, 15, 8, 1.2593479028073489, 1812.0832789229967, 0
Hotspot, 0, 8100, 609, 70, 15, 8, 0.2601480632292805, 1747.5640715392872, 0
eVST-RS, 0, 8100, 611, 70, 5, 9, , , 0
Hotspot, 0, 8100, 611, 70, 5, 9, 0.6776431150283315, 3528.58124111838, 0
eVST-RS, 0, 8100, 611, 70, 10, 9, , , 0
Hotspot, 0, 8100, 611, 70, 10, 9, 0.4742405186734686, 2759.7588295857745, 0
eVST-RS, 0, 8100, 611, 70, 15, 9, 1.7896371527058363, 1713.856356302985, 0
Hotspot, 0, 8100, 611, 70, 15, 9, 0.3222388544018031, 1672.7640924536006, 0
eVST-RS, 0, 8100, 612, 70, 5, 10, , , 0
Hotspot, 0, 8100, 612, 70, 5, 10, 0.7462291403680865, 3187.000917657177, 0
eVST-RS, 0, 8100, 612, 70, 10, 10, , , 0
Hotspot, 0, 8100, 612, 70, 10, 10, 0.4070104632701259, 2502.6787050273006, 0
eVST-RS, 0, 8100, 612, 70, 15, 10, , , 0
Hotspot, 0, 8100, 612, 70, 15, 10, 0.2352021638653241, 1730.1011342821437, 0
eVST-RS, 0, 8100, 834, 30, 5, 1, 6.369448714336613, 1598.6632555013014, 0
Hotspot, 0, 8100, 834, 30, 5, 1, 0.287451416013937, 1494.2881271551075, 0
eVST-RS, 0, 8100, 834, 30, 10, 1, 0.5678281032778614, 1035.2732154433243, 0
Hotspot, 0, 8100, 834, 30, 10, 1, 0.14723859781224746, 822.6539494665196, 0
eVST-RS, 0, 8100, 834, 30, 15, 1, 0.00015868993068579584, 0, 0
Hotspot, 0, 8100, 834, 30, 15, 1, 0.0010504326091904659, 0, 0
eVST-RS, 0, 8100, 833, 30, 5, 2, , , 0
Hotspot, 0, 8100, 833, 30, 5, 2, 0.43350418159752735, 1619.8512362308009, 0
eVST-RS, 0, 8100, 833, 30, 10, 2, 0.592354776999855, 962.8075517063646, 0
Hotspot, 0, 8100, 833, 30, 10, 2, 0.17449813322309637, 929.0437390959034, 0
eVST-RS, 0, 8100, 833, 30, 15, 2, 0.0001488211564719677, 0, 0
Hotspot, 0, 8100, 833, 30, 15, 2, 0.0010413533309474587, 0, 0
eVST-RS, 0, 8100, 836, 30, 5, 3, 3.2726841730873275, 1711.649269080384, 0
Hotspot, 0, 8100, 836, 30, 5, 3, 0.44078023339170613, 1590.4427797004466, 0
eVST-RS, 0, 8100, 836, 30, 10, 3, 0.8066489502380136, 1091.8687249937325, 0
Hotspot, 0, 8100, 836, 30, 10, 3, 0.23906559262468363, 1026.0254201798516, 0
eVST-RS, 0, 8100, 836, 30, 15, 3, 0.00013066260726191103, 0, 0
Hotspot, 0, 8100, 836, 30, 15, 3, 0.0009892461930576246, 0, 0
eVST-RS, 0, 8100, 834, 30, 5, 4, 4.270186188292428, 1527.2314739482888, 0
Hotspot, 0, 8100, 834, 30, 5, 4, 0.3445387373176345, 1387.0338545370619, 0
eVST-RS, 0, 8100, 834, 30, 10, 4, 0.39054934349042014, 756.1275262773069, 0
Hotspot, 0, 8100, 834, 30, 10, 4, 0.14941643948623096, 747.6650418468918, 0
eVST-RS, 0, 8100, 834, 30, 15, 4, 0.00017763798314263113, 0, 0
Hotspot, 0, 8100, 834, 30, 15, 4, 0.001006220485578524, 0, 0
eVST-RS, 0, 8100, 836, 30, 5, 5, 6.525012612295541, 1944.8506538120432, 0
Hotspot, 0, 8100, 836, 30, 5, 5, 0.5922584577419912, 1719.5401149256486, 0
eVST-RS, 0, 8100, 836, 30, 10, 5, 2.1838324171148997, 1117.4075417665176, 0
Hotspot, 0, 8100, 836, 30, 10, 5, 0.2618139127625909, 1001.0980020021086, 0
eVST-RS, 0, 8100, 836, 30, 15, 5, 0.000180795988853788, 0, 0
Hotspot, 0, 8100, 836, 30, 15, 5, 0.0018801993646775372, 0, 0
eVST-RS, 0, 8100, 834, 30, 5, 6, , , 0
Hotspot, 0, 8100, 834, 30, 5, 6, 0.592172796754312, 2088.4008648179847, 0
eVST-RS, 0, 8100, 834, 30, 10, 6, 0.6251724075300444, 909.2978695212065, 0
Hotspot, 0, 8100, 834, 30, 10, 6, 0.14803086321626324, 879.8731294518722, 0
eVST-RS, 0, 8100, 834, 30, 15, 6, 0.00014605790056521073, 0, 0
Hotspot, 0, 8100, 834, 30, 15, 6, 0.0013776812447758857, 0, 0
eVST-RS, 0, 8100, 834, 30, 5, 7, 7.061731567690003, 1726.3937698902703, 0
Hotspot, 0, 8100, 834, 30, 5, 7, 0.6199798519082833, 1680.3086566716338, 0
eVST-RS, 0, 8100, 834, 30, 10, 7, 0.9767965318751521, 1020.1657363430468, 0
Hotspot, 0, 8100, 834, 30, 10, 7, 0.23072844994749175, 897.100446421799, 0
eVST-RS, 0, 8100, 834, 30, 15, 7, 0.0002159288378607016, 0, 0
Hotspot, 0, 8100, 834, 30, 15, 7, 0.0016741393046686426, 0, 0
eVST-RS, 0, 8100, 836, 30, 5, 8, 3.0888525454756746, 1455.8741358939249, 0
Hotspot, 0, 8100, 836, 30, 5, 8, 0.3465361777525686, 1382.572238537455, 0
eVST-RS, 0, 8100, 836, 30, 10, 8, 0.4881389144793502, 812.3490964789548, 0
Hotspot, 0, 8100, 836, 30, 10, 8, 0.1478524357335118, 766.8860604311218, 0
eVST-RS, 0, 8100, 836, 30, 15, 8, 0.0001298731040151324, 0, 0
Hotspot, 0, 8100, 836, 30, 15, 8, 0.0010993817413691431, 0, 0
eVST-RS, 0, 8100, 833, 30, 5, 9, , , 0
Hotspot, 0, 8100, 833, 30, 5, 9, 0.38685881569836056, 1807.6284433937692, 0
eVST-RS, 0, 8100, 833, 30, 10, 9, 1.65570324509099, 935.2701483731277, 0
Hotspot, 0, 8100, 833, 30, 10, 9, 0.31846898164440063, 931.9329636975508, 0
eVST-RS, 0, 8100, 833, 30, 15, 9, 0.0003221168772142846, 0, 0
Hotspot, 0, 8100, 833, 30, 15, 9, 0.0010038519794761669, 0, 0
eVST-RS, 0, 8100, 834, 30, 5, 10, 3.932204661065043, 1459.4120880198036, 0
Hotspot, 0, 8100, 834, 30, 5, 10, 0.46100885742635, 1600.119391260187, 0
eVST-RS, 0, 8100, 834, 30, 10, 10, 0.6788925021755858, 931.158222227906, 0
Hotspot, 0, 8100, 834, 30, 10, 10, 0.2134186153562041, 842.92505159656, 0
eVST-RS, 0, 8100, 834, 30, 15, 10, 0.00012750459791277535, 0, 0
Hotspot, 0, 8100, 834, 30, 15, 10, 0.0010642488923622295, 0, 0
eVST-RS, 0, 8100, 833, 40, 5, 1, , , 0
Hotspot, 0, 8100, 833, 40, 5, 1, 0.6815262813433947, 2195.8068553138296, 0
eVST-RS, 0, 8100, 833, 40, 10, 1, 1.98150512268694, 1441.2656480201301, 0
Hotspot, 0, 8100, 833, 40, 10, 1, 0.36140605595574016, 1348.2602825989647, 0
eVST-RS, 0, 8100, 833, 40, 15, 1, 0.4013236792998214, 669.1017367800714, 0
Hotspot, 0, 8100, 833, 40, 15, 1, 0.2026959919348883, 705.0873890696371, 0
eVST-RS, 0, 8100, 830, 40, 5, 2, , , 0
Hotspot, 0, 8100, 830, 40, 5, 2, 0.3789555044459121, 1813.3463535698252, 0
eVST-RS, 0, 8100, 830, 40, 10, 2, 1.8907459295260196, 1370.1908797154463, 0
Hotspot, 0, 8100, 830, 40, 10, 2, 0.29292108688969165, 1209.026143762148, 0
eVST-RS, 0, 8100, 830, 40, 15, 2, 0.17008757947041886, 360.3299936020835, 0
Hotspot, 0, 8100, 830, 40, 15, 2, 0.0949557918283972, 372.80890295939963, 0
eVST-RS, 0, 8100, 836, 40, 5, 3, , , 0
Hotspot, 0, 8100, 836, 40, 5, 3, 0.44518644487834536, 2033.503107936644, 0
eVST-RS, 0, 8100, 836, 40, 10, 3, 1.1126031385865645, 1394.2176454988298, 0
Hotspot, 0, 8100, 836, 40, 10, 3, 0.2574049380236829, 1270.8085170227537, 0
eVST-RS, 0, 8100, 836, 40, 15, 3, 0.23129373348638183, 516.0877955462172, 0
Hotspot, 0, 8100, 836, 40, 15, 3, 0.112680115045805, 530.992041881869, 0
eVST-RS, 0, 8100, 829, 40, 5, 4, , , 0
Hotspot, 0, 8100, 829, 40, 5, 4, 0.47474540529583464, 2040.2697167435779, 0
eVST-RS, 0, 8100, 829, 40, 10, 4, 1.9152891827943677, 1313.2232297990652, 0
Hotspot, 0, 8100, 829, 40, 10, 4, 0.21857327487668954, 1110.767627888655, 0
eVST-RS, 0, 8100, 829, 40, 15, 4, 0.21578751655033557, 511.62241386202834, 0
Hotspot, 0, 8100, 829, 40, 15, 4, 0.09756983344050241, 512.8898674432198, 0
eVST-RS, 0, 8100, 829, 40, 5, 5, , , 0
Hotspot, 0, 8100, 829, 40, 5, 5, 0.7774571083245974, 2369.6936927802103, 0
eVST-RS, 0, 8100, 829, 40, 10, 5, 3.3881741262775904, 1705.5740050269453, 0
Hotspot, 0, 8100, 829, 40, 10, 5, 0.3447017695107206, 1485.8282987618245, 0
eVST-RS, 0, 8100, 829, 40, 15, 5, 0.13281676207770943, 448.67399589213187, 0
Hotspot, 0, 8100, 829, 40, 15, 5, 0.06371361283163424, 388.1340580966995, 0
eVST-RS, 0, 8100, 832, 40, 5, 6, , , 0
Hotspot, 0, 8100, 832, 40, 5, 6, 0.6093409157147107, 2165.878789475244, 0
eVST-RS, 0, 8100, 832, 40, 10, 6, 1.306629212685948, 1430.610376673747, 0
Hotspot, 0, 8100, 832, 40, 10, 6, 0.24575780758459587, 1408.0751705066452, 0
eVST-RS, 0, 8100, 832, 40, 15, 6, 0.2688037700318091, 582.1040688432508, 0
Hotspot, 0, 8100, 832, 40, 15, 6, 0.12020525476691546, 673.5666115097268, 0
eVST-RS, 0, 8100, 832, 40, 5, 7, , , 0
Hotspot, 0, 8100, 832, 40, 5, 7, 0.5860999462347536, 2162.677165695205, 0
eVST-RS, 0, 8100, 832, 40, 10, 7, 1.3021298399435182, 1358.1648760765408, 0
Hotspot, 0, 8100, 832, 40, 10, 7, 0.25170591676578624, 1362.5849058854535, 0
eVST-RS, 0, 8100, 832, 40, 15, 7, 0.24810578697361052, 519.9338061576731, 0
Hotspot, 0, 8100, 832, 40, 15, 7, 0.08462949848399148, 486.0072376132908, 0
eVST-RS, 0, 8100, 834, 40, 5, 8, , , 0
Hotspot, 0, 8100, 834, 40, 5, 8, 0.4814810428688361, 2265.2176739555825, 0
eVST-RS, 0, 8100, 834, 40, 10, 8, 0.9186121973361878, 1412.6981634610338, 0
Hotspot, 0, 8100, 834, 40, 10, 8, 0.3333432021099725, 1354.4216697969498, 0
eVST-RS, 0, 8100, 834, 40, 15, 8, 0.32564831942727324, 523.4876386243548, 0
Hotspot, 0, 8100, 834, 40, 15, 8, 0.10644186382705811, 523.4876386243548, 0
eVST-RS, 0, 8100, 833, 40, 5, 9, , , 0
Hotspot, 0, 8100, 833, 40, 5, 9, 0.5217871012719115, 2176.377849309363, 0
eVST-RS, 0, 8100, 833, 40, 10, 9, 4.185300891109364, 1551.6908749203244, 0
Hotspot, 0, 8100, 833, 40, 10, 9, 0.3324384326515428, 1350.551024462111, 0
eVST-RS, 0, 8100, 833, 40, 15, 9, 0.23209428866539383, 546.6060523311086, 0
Hotspot, 0, 8100, 833, 40, 15, 9, 0.10573881216259906, 609.4249386620106, 0
eVST-RS, 0, 8100, 833, 40, 5, 10, , , 0
Hotspot, 0, 8100, 833, 40, 5, 10, 0.45113692256927607, 1987.222456555995, 0
eVST-RS, 0, 8100, 833, 40, 10, 10, , , 0
Hotspot, 0, 8100, 833, 40, 10, 10, 0.4034786254123901, 1775.470499412304, 0
eVST-RS, 0, 8100, 833, 40, 15, 10, 0.3082650611322606, 623.102716497925, 0
Hotspot, 0, 8100, 833, 40, 15, 10, 0.10050322866663919, 621.3039458922334, 0
eVST-RS, 0, 8100, 832, 50, 5, 1, , , 0
Hotspot, 0, 8100, 832, 50, 5, 1, 0.7527887189644389, 2514.534649388248, 0
eVST-RS, 0, 8100, 832, 50, 10, 1, 5.355016615074419, 1901.9696314712398, 0
Hotspot, 0, 8100, 832, 50, 10, 1, 0.37530208325915737, 1879.9384426145407, 0
eVST-RS, 0, 8100, 832, 50, 15, 1, 0.4589012814431044, 1088.399693452257, 0
Hotspot, 0, 8100, 832, 50, 15, 1, 0.20798802483113832, 1123.94376571834, 0
eVST-RS, 0, 8100, 828, 50, 5, 2, , , 0
Hotspot, 0, 8100, 828, 50, 5, 2, 0.7521129051201569, 2190.5291659446834, 0
eVST-RS, 0, 8100, 828, 50, 10, 2, , , 0
Hotspot, 0, 8100, 828, 50, 10, 2, 0.456888445714867, 1565.7399882865566, 0
eVST-RS, 0, 8100, 828, 50, 15, 2, 0.6810841601363791, 973.1386751164458, 0
Hotspot, 0, 8100, 828, 50, 15, 2, 0.17032995663248585, 863.9876535926439, 0
eVST-RS, 0, 8100, 836, 50, 5, 3, , , 0
Hotspot, 0, 8100, 836, 50, 5, 3, 0.5494465195188241, 2512.4219492679185, 0
eVST-RS, 0, 8100, 836, 50, 10, 3, 1.8193094066809863, 1683.7996792958843, 0
Hotspot, 0, 8100, 836, 50, 10, 3, 0.2957526363461511, 1596.4442583145615, 0
eVST-RS, 0, 8100, 836, 50, 15, 3, 0.641516680996574, 944.4851751823118, 0
Hotspot, 0, 8100, 836, 50, 15, 3, 0.15141743268395658, 916.8527866150121, 0
eVST-RS, 0, 8100, 833, 50, 5, 4, , , 0
Hotspot, 0, 8100, 833, 50, 5, 4, 0.572484192194679, 2720.919740855811, 0
eVST-RS, 0, 8100, 833, 50, 10, 4, , , 0
Hotspot, 0, 8100, 833, 50, 10, 4, 0.44489077632533736, 1877.4064190892002, 0
eVST-RS, 0, 8100, 833, 50, 15, 4, 0.5157995169829519, 1011.9875628480094, 0
Hotspot, 0, 8100, 833, 50, 15, 4, 0.1662995481674443, 1040.8965345508077, 0
eVST-RS, 0, 8100, 835, 50, 5, 5, , , 0
Hotspot, 0, 8100, 835, 50, 5, 5, 0.7050210757624882, 2726.629146730562, 0
eVST-RS, 0, 8100, 835, 50, 10, 5, 2.6881537571207446, 1628.5021756656554, 0
Hotspot, 0, 8100, 835, 50, 10, 5, 0.27296563060372137, 1594.6301416865076, 0
eVST-RS, 0, 8100, 835, 50, 15, 5, 0.8202275976800593, 942.5887779163816, 0
Hotspot, 0, 8100, 835, 50, 15, 5, 0.24083644594429643, 927.0651070036263, 0
eVST-RS, 0, 8100, 832, 50, 5, 6, , , 0
Hotspot, 0, 8100, 832, 50, 5, 6, 0.6974410656403052, 2662.034606763938, 0
eVST-RS, 0, 8100, 832, 50, 10, 6, 2.330449281984329, 1753.5354679110217, 0
Hotspot, 0, 8100, 832, 50, 10, 6, 0.28034234392180224, 1560.39543802077, 0
eVST-RS, 0, 8100, 832, 50, 15, 6, 0.9905895291485649, 1176.8576447235923, 0
Hotspot, 0, 8100, 832, 50, 15, 6, 0.19281497780320933, 1114.6644751519755, 0
eVST-RS, 0, 8100, 832, 50, 5, 7, , , 0
Hotspot, 0, 8100, 832, 50, 5, 7, 0.9142932258328074, 2444.5172577574667, 0
eVST-RS, 0, 8100, 832, 50, 10, 7, 2.4829376743327884, 1829.749535425568, 0
Hotspot, 0, 8100, 832, 50, 10, 7, 0.3216364642648841, 1690.2692461925494, 0
eVST-RS, 0, 8100, 832, 50, 15, 7, 0.5485816199143301, 1204.205931141612, 0
Hotspot, 0, 8100, 832, 50, 15, 7, 0.2552756507284357, 1104.8734463590554, 0
eVST-RS, 0, 8100, 834, 50, 5, 8, , , 0
Hotspot, 0, 8100, 834, 50, 5, 8, 0.7593664561063633, 2623.9622521159476, 0
eVST-RS, 0, 8100, 834, 50, 10, 8, 3.4734822018581326, 1831.5753241139419, 0
Hotspot, 0, 8100, 834, 50, 10, 8, 0.35315694276141585, 1759.8602599132244, 0
eVST-RS, 0, 8100, 834, 50, 15, 8, 0.5961033331986982, 1197.794754761197, 0
Hotspot, 0, 8100, 834, 50, 15, 8, 0.20322180036237114, 1182.2975770091448, 0
eVST-RS, 0, 8100, 832, 50, 5, 9, , , 0
Hotspot, 0, 8100, 832, 50, 5, 9, 0.7892218745764694, 2951.712260986795, 0
eVST-RS, 0, 8100, 832, 50, 10, 9, , , 0
Hotspot, 0, 8100, 832, 50, 10, 9, 0.35158583349038963, 1936.7400434788865, 0
eVST-RS, 0, 8100, 832, 50, 15, 9, 0.6515615168245859, 1102.2800717797256, 0
Hotspot, 0, 8100, 832, 50, 15, 9, 0.19452109194389777, 1082.2320596760876, 0
eVST-RS, 0, 8100, 834, 50, 5, 10, , , 0
Hotspot, 0, 8100, 834, 50, 5, 10, 0.8623585902969353, 3087.908421063686, 0
eVST-RS, 0, 8100, 834, 50, 10, 10, , , 0
Hotspot, 0, 8100, 834, 50, 10, 10, 0.27287167984468397, 1628.9830442292373, 0
eVST-RS, 0, 8100, 834, 50, 15, 10, 0.5735002814581094, 1176.064087850265, 0
Hotspot, 0, 8100, 834, 50, 15, 10, 0.2058271574533137, 1115.0907406458277, 0
eVST-RS, 0, 8100, 829, 60, 5, 1, , , 0
Hotspot, 0, 8100, 829, 60, 5, 1, 0.7214162721102184, 2790.6163776076837, 0
eVST-RS, 0, 8100, 829, 60, 10, 1, , , 0
Hotspot, 0, 8100, 829, 60, 10, 1, 0.3647144647075038, 2124.2752101095934, 0
eVST-RS, 0, 8100, 829, 60, 15, 1, 1.453918733386672, 1757.1194389304976, 0
Hotspot, 0, 8100, 829, 60, 15, 1, 0.2693745800825127, 1518.6474623677977, 0
eVST-RS, 0, 8100, 831, 60, 5, 2, , , 0
Hotspot, 0, 8100, 831, 60, 5, 2, 0.5589923899897258, 2658.020768921791, 0
eVST-RS, 0, 8100, 831, 60, 10, 2, , , 0
Hotspot, 0, 8100, 831, 60, 10, 2, 0.44025916197279, 2193.4514216278285, 0
eVST-RS, 0, 8100, 831, 60, 15, 2, , , 0
Hotspot, 0, 8100, 831, 60, 15, 2, 0.29738019502110546, 1533.0938584974617, 0
eVST-RS, 0, 8100, 830, 60, 5, 3, , , 0
Hotspot, 0, 8100, 830, 60, 5, 3, 1.2514213012400432, 3734.4393711864022, 0
eVST-RS, 0, 8100, 830, 60, 10, 3, , , 0
Hotspot, 0, 8100, 830, 60, 10, 3, 0.575440877735673, 2313.6696922140986, 0
eVST-RS, 0, 8100, 830, 60, 15, 3, 1.2563746377163625, 1576.522448769388, 0
Hotspot, 0, 8100, 830, 60, 15, 3, 0.26358279232590576, 1452.96807903485, 0
eVST-RS, 0, 8100, 828, 60, 5, 4, , , 0
Hotspot, 0, 8100, 828, 60, 5, 4, 0.7379831851831113, 2814.8232901508154, 0
eVST-RS, 0, 8100, 828, 60, 10, 4, , , 0
Hotspot, 0, 8100, 828, 60, 10, 4, 0.509983649411879, 1995.9706300887353, 0
eVST-RS, 0, 8100, 828, 60, 15, 4, 0.9206135852800799, 1361.5490076741805, 0
Hotspot, 0, 8100, 828, 60, 15, 4, 0.30131309997523203, 1330.8115488297153, 0
eVST-RS, 0, 8100, 833, 60, 5, 5, , , 0
Hotspot, 0, 8100, 833, 60, 5, 5, 1.0302517485506542, 3230.7384294317053, 0
eVST-RS, 0, 8100, 833, 60, 10, 5, , , 0
Hotspot, 0, 8100, 833, 60, 10, 5, 0.3832310533289274, 2057.190558435475, 0
eVST-RS, 0, 8100, 833, 60, 15, 5, 0.9957884007926623, 1384.1567302610706, 0
Hotspot, 0, 8100, 833, 60, 15, 5, 0.2302780389727559, 1367.2800354688693, 0
eVST-RS, 0, 8100, 830, 60, 5, 6, , , 0
Hotspot, 0, 8100, 830, 60, 5, 6, 0.6544396469034837, 3035.9058113471806, 0
eVST-RS, 0, 8100, 830, 60, 10, 6, , , 0
Hotspot, 0, 8100, 830, 60, 10, 6, 0.39589466778124915, 2282.545205773728, 0
eVST-RS, 0, 8100, 830, 60, 15, 6, 1.5479804140304623, 1913.645451036412, 0
Hotspot, 0, 8100, 830, 60, 15, 6, 0.32120342233247356, 1692.3619013858986, 0
eVST-RS, 0, 8100, 834, 60, 5, 7, , , 0
Hotspot, 0, 8100, 834, 60, 5, 7, 0.6673101109154231, 2884.567638656893, 0
eVST-RS, 0, 8100, 834, 60, 10, 7, , , 0
Hotspot, 0, 8100, 834, 60, 10, 7, 0.4342376290951506, 2239.660546124998, 0
eVST-RS, 0, 8100, 834, 60, 15, 7, , , 0
Hotspot, 0, 8100, 834, 60, 15, 7, 0.32807682803468197, 1403.5118014956433, 0
eVST-RS, 0, 8100, 828, 60, 5, 8, , , 0
Hotspot, 0, 8100, 828, 60, 5, 8, 0.49611604418532806, 2618.5972747342926, 0
eVST-RS, 0, 8100, 828, 60, 10, 8, , , 0
Hotspot, 0, 8100, 828, 60, 10, 8, 0.4495275224398938, 2340.9285381737773, 0
eVST-RS, 0, 8100, 828, 60, 15, 8, 0.8765179165675363, 1674.4412347637178, 0
Hotspot, 0, 8100, 828, 60, 15, 8, 0.2940299426591082, 1522.5829677286893, 0
eVST-RS, 0, 8100, 830, 60, 5, 9, , , 0
